MunicipioNombre,MunicipioCongresoPartidoSiglas,MunicipioCongresoPartidoPorcenVotos,Segundo,%Segundo,Tercero,%Tercero,Cuarto,%Cuarto,Code
La Acebeda,PP,56.1,P.S.O.E.,17.07,PODEMOS-IU,14.63,MÁS MADRID,7.32,28001

Ajalvir,PP,49.4,VOX,14.63,MÁS MADRID,14.2,P.S.O.E.,13.98,28002

Alameda del Valle,PP,38.1,MÁS MADRID,21.43,P.S.O.E.,17.86,VOX,9.52,28003

El Álamo,PP,46.41,P.S.O.E.,17.36,VOX,15.38,MÁS MADRID,11.43,28004

Alcalá de Henares,PP,42.58,P.S.O.E.,19.9,MÁS MADRID,15.52,VOX,9.72,28005

Alcobendas,PP,49.6,P.S.O.E.,17.44,MÁS MADRID,13.32,VOX,8.97,28006

Alcorcón,PP,40.88,P.S.O.E.,20.46,MÁS MADRID,17.52,VOX,8.09,28007

Aldea del Fresno,PP,47.7,P.S.O.E.,16.15,VOX,13.81,MÁS MADRID,11.62,28008

Algete,PP,50.23,P.S.O.E.,14.51,MÁS MADRID,13.72,VOX,11.69,28009

Alpedrete,PP,48.52,MÁS MADRID,15.59,P.S.O.E.,12.76,VOX,10.95,28010

Ambite,PP,42.45,VOX,17.3,P.S.O.E.,15.09,MÁS MADRID,11.64,28011

Anchuelo,PP,50.27,P.S.O.E.,16.85,VOX,12.88,MÁS MADRID,12.74,28012
Aranjuez,PP,42.16,P.S.O.E.,19.5,MÁS MADRID,14.43,VOX,12.02,28013

Arganda del Rey,PP,46.63,P.S.O.E.,16.83,MÁS MADRID,14.52,VOX,10.97,28014

Arroyomolinos,PP,50.49,MÁS MADRID,14.68,P.S.O.E.,12.31,VOX,12.13,28015

El Atazar,P.S.O.E.,34.92,PP,28.57,MÁS MADRID,12.7,PODEMOS-IU,11.11,28016

Batres,PP,42.88,MÁS MADRID,15.81,VOX,14.23,P.S.O.E.,11.91,28017

Becerril de la Sierra,PP,49.26,MÁS MADRID,14.16,P.S.O.E.,14.1,VOX,11.33,28018

Belmonte de Tajo,PP,37.95,P.S.O.E.,24.92,MÁS MADRID,14.68,VOX,10.55,28019

Berzosa del Lozoya,PP,36.52,MÁS MADRID,22.61,P.S.O.E.,19.13,PODEMOS-IU,12.17,28020

El Berrueco,PP,40,MÁS MADRID,19.51,PODEMOS-IU,15.12,P.S.O.E.,12.44,28021

Boadilla del Monte,PP,61.63,VOX,11.15,MÁS MADRID,9.44,P.S.O.E.,9.19,28022
El Boalo,PP,45.56,MÁS MADRID,17.7,P.S.O.E.,13.73,VOX,10.16,28023

Braojos,PP,53.02,VOX,14.77,MÁS MADRID,12.75,P.S.O.E.,9.4,28024

Brea de Tajo,PP,57.63,P.S.O.E.,15.58,VOX,11.21,MÁS MADRID,7.79,28025

Brunete,PP,50.68,MÁS MADRID,13.51,VOX,12.48,P.S.O.E.,11.82,28026

Buitrago del Lozoya,PP,46.06,P.S.O.E.,18.68,MÁS MADRID,15.89,VOX,10.09,28027

Bustarviejo,PP,34.5,MÁS MADRID,24.02,P.S.O.E.,16.33,PODEMOS-IU,13.79,28028

Cabanillas de la Sierra,PP,41.51,MÁS MADRID,20.27,P.S.O.E.,14.29,VOX,11,28029

La Cabrera,PP,38.32,MÁS MADRID,21.4,P.S.O.E.,16.29,VOX,10.91,28030

Cadalso de los Vidrios,PP,48.31,P.S.O.E.,23.23,VOX,10.99,MÁS MADRID,8.91,28031

Camarma de Esteruelas,PP,46.38,P.S.O.E.,15.08,MÁS MADRID,14.36,VOX,13.53,28032

Campo Real,PP,54.91,VOX,13.15,P.S.O.E.,12.52,MÁS MADRID,10.76,28033

Canencia,PP,45.7,P.S.O.E.,19.24,VOX,12.03,MÁS MADRID,11.68,28034

Carabaña,PP,42.27,P.S.O.E.,20.78,MÁS MADRID,14.02,VOX,11.98,28035

Casarrubuelos,PP,42.64,MÁS MADRID,16.84,P.S.O.E.,13.79,VOX,13.79,28036

Cenicientos,PP,42.4,P.S.O.E.,29.67,VOX,10.33,MÁS MADRID,9.67,28037

Cercedilla,PP,39.79,MÁS MADRID,20.82,P.S.O.E.,16.06,VOX,9.92,28038

Cervera de Buitrago,PP,26.21,P.S.O.E.,24.27,MÁS MADRID,23.3,VOX,10.68,28039

Ciempozuelos,PP,40.2,P.S.O.E.,18.14,MÁS MADRID,15.97,VOX,12.62,28040

Cobeña,PP,51.48,MÁS MADRID,13.95,VOX,11.99,P.S.O.E.,11.3,28041

Colmenar del Arroyo,PP,47.35,MÁS MADRID,13.81,P.S.O.E.,13.41,VOX,13.41,28042

Colmenar de Oreja,PP,45.26,P.S.O.E.,18.26,VOX,16.49,MÁS MADRID,9.96,28043

Colmenarejo,PP,44.17,MÁS MADRID,18.95,P.S.O.E.,14.23,VOX,10.2,28044

Colmenar Viejo,PP,45.31,MÁS MADRID,16.66,P.S.O.E.,16.02,VOX,10.25,28045

Collado Mediano,PP,46.09,MÁS MADRID,16.93,P.S.O.E.,14.3,VOX,10.57,28046

Collado Villalba,PP,43.87,P.S.O.E.,17.26,MÁS MADRID,16.7,VOX,9.48,28047

Corpa,PP,34.22,P.S.O.E.,20.48,MÁS MADRID,16.87,PODEMOS-IU,12.53,28048

Coslada,PP,37.43,P.S.O.E.,20.93,MÁS MADRID,19.59,PODEMOS-IU,8.99,28049

Cubas de la Sagra,PP,50.16,VOX,14.77,MÁS MADRID,13.9,P.S.O.E.,11.67,28050

Chapinería,PP,42.39,MÁS MADRID,15.83,P.S.O.E.,15.07,VOX,12.25,28051

Chinchón,PP,49.25,VOX,16.43,P.S.O.E.,13.92,MÁS MADRID,12,28052

Daganzo de Arriba,PP,47.41,MÁS MADRID,16.26,P.S.O.E.,13.7,VOX,10.45,28053
El Escorial,PP,44.87,MÁS MADRID,15.07,P.S.O.E.,14.64,VOX,12.84,28054

Estremera,PP,46.15,P.S.O.E.,27.66,VOX,13.17,MÁS MADRID,7.25,28055

Fresnedillas de la Oliva,PP,34.87,MÁS MADRID,24.08,P.S.O.E.,16.84,PODEMOS-IU,12.24,28056

Fresno de Torote,3e en acción,0,Cs,0,EB,0,FE de las JONS,0,28057

Fuenlabrada,PP,35.89,P.S.O.E.,22.66,MÁS MADRID,18.82,VOX,10.07,28058

Fuente el Saz de Jarama,PP,50.47,P.S.O.E.,15.87,VOX,11.99,MÁS MADRID,11.93,28059

Fuentidueña de Tajo,P.S.O.E.,34.05,PP,30.73,MÁS MADRID,13.12,VOX,9.88,28060

Galapagar,PP,46.79,MÁS MADRID,15.72,P.S.O.E.,13.98,VOX,11.46,28061

Garganta de los Montes,PP,35.79,VOX,24.21,MÁS MADRID,17.19,P.S.O.E.,11.23,28062

Gargantilla del Lozoya y Pinilla de Buitrago,PP,46.05,MÁS MADRID,18.86,P.S.O.E.,15.35,PODEMOS-IU,8.33,28063

Gascones,PP,56.19,P.S.O.E.,19.05,MÁS MADRID,12.38,PODEMOS-IU,5.71,28064

Getafe,PP,35.39,P.S.O.E.,21.9,MÁS MADRID,19.52,PODEMOS-IU,9.57,28065

Griñón,PP,55.72,VOX,14.41,MÁS MADRID,11.58,P.S.O.E.,10.49,28066

Guadalix de la Sierra,PP,43.72,P.S.O.E.,18.41,MÁS MADRID,14.1,VOX,11.93,28067

Guadarrama,PP,48.77,P.S.O.E.,14.95,MÁS MADRID,13.41,VOX,12.64,28068

La Hiruela,PP,36.73,PODEMOS-IU,22.45,MÁS MADRID,18.37,VOX,12.24,28069

Horcajo de la Sierra-Aoslos,PP,42.57,VOX,16.83,MÁS MADRID,14.85,P.S.O.E.,13.86,28070

Horcajuelo de la Sierra,PP,42.86,MÁS MADRID,18.57,VOX,14.29,P.S.O.E.,12.86,28071

Hoyo de Manzanares,PP,48.01,MÁS MADRID,16.04,P.S.O.E.,12.79,VOX,12.1,28072

Humanes de Madrid,PP,42.83,P.S.O.E.,17.73,MÁS MADRID,16.04,VOX,11.46,28073

Leganés,PP,35.78,P.S.O.E.,23.31,MÁS MADRID,19.39,PODEMOS-IU,8.78,28074

Loeches,PP,44.73,MÁS MADRID,16.34,P.S.O.E.,15.65,VOX,12.12,28075

Lozoya,PP,46.01,MÁS MADRID,18.46,P.S.O.E.,14.6,VOX,9.64,28076

Madarcos,PP,44.19,PODEMOS-IU,27.91,MÁS MADRID,11.63,P.S.O.E.,9.3,28078

Madrid,PP,45.33,MÁS MADRID,17.89,P.S.O.E.,16.09,VOX,8.09,28079

Majadahonda,PP,59.91,P.S.O.E.,11.03,VOX,10.65,MÁS MADRID,9.61,28080

Manzanares El Real,PP,39.37,MÁS MADRID,20.18,P.S.O.E.,15.13,PODEMOS-IU,10.9,28082

Meco,PP,46.36,MÁS MADRID,14.53,P.S.O.E.,14.51,VOX,12.12,28083

Mejorada del Campo,PP,39.9,P.S.O.E.,18.98,MÁS MADRID,17.24,VOX,10.49,28084

Miraflores de la Sierra,PP,45.22,P.S.O.E.,19.04,MÁS MADRID,14.68,VOX,10.16,28085

El Molar,PP,46.57,P.S.O.E.,16.27,VOX,12.81,MÁS MADRID,12.78,28086

Los Molinos,PP,49.33,P.S.O.E.,14.85,MÁS MADRID,13.36,VOX,12.92,28087

Montejo de la Sierra,PP,33.64,MÁS MADRID,23.5,P.S.O.E.,22.58,PODEMOS-IU,8.29,28088
Moraleja de Enmedio,PP,46.88,P.S.O.E.,15.54,VOX,14.37,MÁS MADRID,13.52,28089

Moralzarzal,PP,46.63,MÁS MADRID,18.27,P.S.O.E.,14.13,VOX,9.13,28090

Morata de Tajuña,PP,45.32,P.S.O.E.,18.84,MÁS MADRID,13.82,VOX,10.5,28091

Móstoles,PP,40.82,P.S.O.E.,20.17,MÁS MADRID,17.45,VOX,9.28,28092

Navacerrada,PP,50.53,P.S.O.E.,15.73,VOX,13.73,MÁS MADRID,10.08,28093

Navalafuente,PP,39.42,MÁS MADRID,18.39,P.S.O.E.,12.97,VOX,12.47,28094

Navalagamella,PP,45.9,P.S.O.E.,14.88,VOX,14.64,MÁS MADRID,13.37,28095

Navalcarnero,PP,45.87,P.S.O.E.,17.45,VOX,13.62,MÁS MADRID,12.98,28096

Navarredonda y San Mamés,PP,31,P.S.O.E.,31,MÁS MADRID,17,VOX,10,28097

Navas del Rey,PP,48.67,VOX,18.92,P.S.O.E.,12.75,MÁS MADRID,10.49,28099

Nuevo Baztán,PP,40.46,MÁS MADRID,15.62,VOX,14.74,P.S.O.E.,13.8,28100

Olmeda de las Fuentes,PP,42.56,MÁS MADRID,17.44,P.S.O.E.,14.36,PODEMOS-IU,9.74,28101

Orusco de Tajuña,PP,41.62,P.S.O.E.,25.91,MÁS MADRID,15.55,VOX,8.08,28102

Paracuellos de Jarama,PP,51.58,MÁS MADRID,14.57,P.S.O.E.,11.76,VOX,11.25,28104

Parla,PP,33.97,P.S.O.E.,21.34,MÁS MADRID,18.06,VOX,12.08,28106

Patones,PP,36.14,P.S.O.E.,29.28,MÁS MADRID,15.26,VOX,9.03,28107

Pedrezuela,PP,43.48,MÁS MADRID,16.76,P.S.O.E.,13.77,VOX,12.67,28108

Pelayos de la Presa,PP,53.93,VOX,13.16,MÁS MADRID,10.75,P.S.O.E.,9.71,28109

Perales de Tajuña,PP,42.81,P.S.O.E.,24.76,VOX,12.1,MÁS MADRID,10.26,28110

Pezuela de las Torres,PP,46.17,P.S.O.E.,19.25,MÁS MADRID,12.52,VOX,11.21,28111

Pinilla del Valle,PP,42.14,P.S.O.E.,25.71,PODEMOS-IU,10.71,MÁS MADRID,10,28112

Pinto,PP,39.85,MÁS MADRID,19.5,P.S.O.E.,18.41,VOX,9.37,28113

Piñuécar-Gandullas,PP,51.3,MÁS MADRID,17.39,P.S.O.E.,9.57,VOX,7.83,28114

Pozuelo de Alarcón,PP,61.57,VOX,11.5,P.S.O.E.,10.34,MÁS MADRID,8.64,28115

Pozuelo del Rey,PP,44.89,VOX,15.07,MÁS MADRID,13.94,P.S.O.E.,13.13,28116

Prádena del Rincón,PP,40.4,P.S.O.E.,18.18,MÁS MADRID,18.18,PODEMOS-IU,8.08,28117

Puebla de la Sierra,PP,42.86,P.S.O.E.,22.45,VOX,14.29,PODEMOS-IU,10.2,28118

Quijorna,PP,53.86,MÁS MADRID,14.76,P.S.O.E.,12.36,VOX,11.45,28119

Rascafría,PP,47.13,P.S.O.E.,20.08,VOX,12.09,MÁS MADRID,11.48,28120

Redueña,PP,47.06,P.S.O.E.,19.25,MÁS MADRID,12.83,VOX,11.76,28121

Ribatejada,PP,39.59,P.S.O.E.,21.97,VOX,15.56,MÁS MADRID,12.59,28122

Rivas-Vaciamadrid,PP,34.08,MÁS MADRID,25.15,P.S.O.E.,17.14,PODEMOS-IU,11.13,28123

Robledillo de la Jara,PP,48.21,P.S.O.E.,16.07,PODEMOS-IU,10.71,Cs,8.93,28124

Robledo de Chavela,PP,46.34,VOX,15.48,P.S.O.E.,14.26,MÁS MADRID,13.44,28125

Robregordo,PP,48.57,P.S.O.E.,28.57,MÁS MADRID,11.43,VOX,8.57,28126

Las Rozas de Madrid,PP,58.4,VOX,10.83,MÁS MADRID,10.75,P.S.O.E.,10.63,28127

Rozas de Puerto Real,PP,48.54,P.S.O.E.,15.65,MÁS MADRID,14.32,VOX,10.08,28128

San Agustín del Guadalix,PP,50.63,MÁS MADRID,14.1,P.S.O.E.,13.84,VOX,9.96,28129

San Fernando de Henares,PP,36.03,MÁS MADRID,20.96,P.S.O.E.,20.34,PODEMOS-IU,8.5,28130

San Lorenzo de El Escorial,PP,45.99,MÁS MADRID,14.88,P.S.O.E.,14.47,VOX,12.19,28131

San Martín de la Vega,PP,39.7,P.S.O.E.,19.73,MÁS MADRID,15.74,VOX,12.83,28132

San Martín de Valdeiglesias,PP,48.6,P.S.O.E.,19.86,MÁS MADRID,11.45,VOX,10.51,28133

San Sebastián de los Reyes,PP,44.64,P.S.O.E.,17.31,MÁS MADRID,16.23,VOX,9.12,28134

Santa María de la Alameda,PP,42.7,MÁS MADRID,15.8,P.S.O.E.,14.72,VOX,11.46,28135

Santorcaz,PP,51.86,P.S.O.E.,16.72,VOX,12.5,MÁS MADRID,12.16,28136

Los Santos de la Humosa,PP,46.9,P.S.O.E.,15.37,MÁS MADRID,14.43,VOX,14.14,28137

La Serna del Monte,PP,62.5,MÁS MADRID,12.5,PODEMOS-IU,10.71,VOX,7.14,28138

Serranillos del Valle,PP,47.44,MÁS MADRID,15.18,VOX,14.94,P.S.O.E.,12.85,28140

Sevilla la Nueva,PP,51.55,MÁS MADRID,13.91,P.S.O.E.,12.4,VOX,11.05,28141

Somosierra,PP,55.17,P.S.O.E.,18.97,MÁS MADRID,10.34,PODEMOS-IU,6.9,28143

Soto del Real,PP,46.71,P.S.O.E.,18.3,MÁS MADRID,13.3,VOX,11.37,28144

Talamanca de Jarama,PP,42.59,P.S.O.E.,18.71,MÁS MADRID,15.3,VOX,10.62,28145

Tielmes,PP,46.62,P.S.O.E.,22.84,VOX,12.28,MÁS MADRID,9.87,28146

Titulcia,PP,39.76,P.S.O.E.,23.27,VOX,15.69,MÁS MADRID,13.56,28147

Torrejón de Ardoz,PP,45.55,P.S.O.E.,17.58,MÁS MADRID,16.47,VOX,8.37,28148
Torrejón de la Calzada,PP,46.19,MÁS MADRID,15.42,P.S.O.E.,13.72,VOX,13.09,28149

Torrejón de Velasco,PP,50.02,MÁS MADRID,14.38,VOX,13.89,P.S.O.E.,11.43,28150

Torrelaguna,PP,43.98,P.S.O.E.,22.29,MÁS MADRID,13.35,VOX,9.58,28151

Torrelodones,PP,56.14,VOX,11.87,MÁS MADRID,11.81,P.S.O.E.,10.25,28152

Torremocha de Jarama,PP,30.34,MÁS MADRID,21.53,PODEMOS-IU,18.14,P.S.O.E.,15.93,28153

Torres de la Alameda,PP,43.38,P.S.O.E.,19.21,MÁS MADRID,14.36,VOX,12.35,28154

Valdaracete,PP,39.79,P.S.O.E.,35.6,VOX,10.21,MÁS MADRID,7.33,28155

Valdeavero,PP,41.98,P.S.O.E.,19.54,VOX,16.04,MÁS MADRID,12.67,28156

Valdelaguna,PP,49.74,MÁS MADRID,15.13,VOX,13.04,P.S.O.E.,12.35,28157

Valdemanco,PP,52.66,MÁS MADRID,12.35,P.S.O.E.,12.01,VOX,11.84,28158

Valdemaqueda,PP,45.63,P.S.O.E.,16.67,VOX,15,MÁS MADRID,12.5,28159

Valdemorillo,PP,47.26,MÁS MADRID,14.06,P.S.O.E.,13.85,VOX,13.45,28160

Valdemoro,PP,45.24,MÁS MADRID,16.23,P.S.O.E.,14.35,VOX,12.94,28161

Valdeolmos-Alalpardo,PP,53.81,VOX,13.23,MÁS MADRID,11.95,P.S.O.E.,11.23,28162

Valdepiélagos,PP,38.51,MÁS MADRID,21.26,P.S.O.E.,19.54,PODEMOS-IU,8.33,28163

Valdetorres de Jarama,PP,48.64,VOX,14.87,P.S.O.E.,13.79,MÁS MADRID,12.47,28164

Valdilecha,PP,55.91,VOX,14.92,P.S.O.E.,14.17,MÁS MADRID,8.18,28165

Valverde de Alcalá,PP,44.11,P.S.O.E.,19.53,MÁS MADRID,12.46,VOX,11.78,28166

Velilla de San Antonio,PP,40.85,MÁS MADRID,20.74,P.S.O.E.,17.07,VOX,9.32,28167

El Vellón,PP,46.88,P.S.O.E.,16.52,MÁS MADRID,14.34,VOX,11.67,2816

Venturada,PP,47.55,VOX,16.97,MÁS MADRID,13.18,P.S.O.E.,10.94,28169

Villaconejos,PP,44.46,P.S.O.E.,18.42,VOX,16.57,MÁS MADRID,10.19,28170

Villa del Prado,PP,49.52,P.S.O.E.,17.67,VOX,13.75,MÁS MADRID,10.87,28171

Villalbilla,PP,50.3,VOX,13.55,MÁS MADRID,12.85,P.S.O.E.,12.01,28172

Villamanrique de Tajo,PP,49.56,P.S.O.E.,20.22,MÁS MADRID,9.78,VOX,9.56,28173

Villamanta,PP,49.89,P.S.O.E.,16.9,VOX,13.64,MÁS MADRID,11.12,28174
Villamantilla,PP,48.89,VOX,13.78,MÁS MADRID,12.61,P.S.O.E.,11.7,28175

Villanueva de la Cañada,PP,59.23,VOX,12.86,MÁS MADRID,9.93,P.S.O.E.,9.55,28176

Villanueva del Pardillo,PP,55.37,P.S.O.E.,11.99,MÁS MADRID,11.98,VOX,11.54,28177

Villanueva de Perales,PP,46.72,VOX,15.91,P.S.O.E.,15.02,MÁS MADRID,12.79,28178

Villar del Olmo,PP,48.27,VOX,14.1,P.S.O.E.,13.32,MÁS MADRID,12.89,28179

Villarejo de Salvanés,PP,41.66,P.S.O.E.,25.06,MÁS MADRID,12.52,VOX,10.21,28180

Villaviciosa de Odón,PP,57.3,P.S.O.E.,12.34,VOX,11.14,MÁS MADRID,10.5,28181

Villavieja del Lozoya,PP,39.89,MÁS MADRID,22.95,P.S.O.E.,15.3,PODEMOS-IU,8.74,28182

Zarzalejo,PP,36.21,MÁS MADRID,20.57,P.S.O.E.,17.01,PODEMOS-IU,15.75,28183

Lozoyuela-Navas-Sieteiglesias,PP,46.75,MÁS MADRID,16.31,P.S.O.E.,16.16,PODEMOS-IU,8.66,28901

Puentes Viejas,PP,45,MÁS MADRID,18.86,VOX,11.14,P.S.O.E.,10.68,28902

Tres Cantos,PP,44.76,MÁS MADRID,17.95,P.S.O.E.,15.8,VOX,7.77,28903